movie_id,rank_group,year_bucket
189065,6,1
8685,6,6
88889,6,4
5790,6,3
6655,6,6
26146,6,6
117310,6,2
136475,6,3
136351,6,3
1001,6,5
47619,6,6
130462,6,2
129437,6,2
142374,6,2
63273,6,3
101243,6,2
47907,6,3
50774,6,3
1115,6,4
105128,6,2
6843,6,5
167770,6,4
114248,6,2
61473,6,3
160187,6,2
106243,6,3
69714,6,3
177495,6,2
78913,6,4
4070,6,4
120795,6,6
82066,6,3
87469,6,3
161334,6,2
5775,6,5
7180,6,6
636,6,4
166285,6,2
104576,6,2
91952,6,3
140367,6,5
104319,6,3
50892,6,3
79596,6,6
47196,6,6
199101,6,1
71189,6,6
109330,6,3
171113,6,1
165643,6,2
25964,6,6
54505,6,3
157569,6,2
4382,6,4
169828,6,2
105943,6,2
104356,6,2
768,6,4
5407,6,4
26013,6,6
1157,6,6
120110,6,2
1522,6,4
173845,6,5
4348,6,4
190755,6,1
26327,6,5
7521,6,4
142911,6,2
132068,6,2
135623,6,2
6098,6,5
82722,6,5
121413,6,3
92096,6,3
106111,6,2
135268,6,3
7446,6,3
116275,6,3
54349,6,3
142204,6,3
56331,6,4
97002,6,2
120934,6,2
164264,6,2
106138,6,3
90662,6,3
58007,6,5
142110,6,2
171869,6,2
180261,6,1
109282,6,2
115203,6,2
82850,6,6
1165,6,4
32674,6,5
162460,6,2
70186,6,5
121202,6,3
7393,6,5
1782,6,4
32501,6,3
6972,6,4
26333,6,5
174933,6,1
48214,6,3
7264,6,3
88131,6,3
108571,6,2
69771,6,6
91826,6,3
6191,6,4
132358,6,2
103057,6,2
69269,6,3
204268,6,1
25931,6,6
167800,6,2
32483,6,6
185313,6,1
108575,6,2
99846,6,2
33251,6,6
157106,6,2
142210,6,2
126927,6,4
73820,6,3
99839,6,3
135831,6,3
101710,6,2
8424,6,6
78157,6,6
44511,6,3
44674,6,3
177241,6,1
39402,6,3
34505,6,4
133143,6,3
76117,6,3
104155,6,2
61264,6,3
106559,6,3
112085,6,2
7403,6,5
180033,6,1
132472,6,2
184445,6,1
134107,6,3
2591,6,4
104093,6,2
27469,6,4
5982,6,4
129818,6,2
121314,6,2
86286,6,5
82337,6,6
116853,6,2
36553,6,6
6861,6,3
166235,6,2
192911,6,1
8068,6,6
103661,6,3
27734,6,3
155595,6,2
145514,6,2
7231,6,6
69421,6,5
47239,6,6
855,6,5
98629,6,2
140809,6,4
5766,6,5
62662,6,5
1146,6,4
117136,6,2
152067,6,2
134101,6,3
155062,6,2
52938,6,5
8136,6,6
184641,6,1
149670,6,3
7187,6,5
185437,6,1
168846,6,1
107081,6,6
155748,6,2
134861,6,2
176073,6,1
67098,6,6
40457,6,6
187495,6,1
171519,6,3
91540,6,3
105778,6,2
140146,6,2
53226,6,6
58933,6,3
83760,6,3
5906,6,4
171497,6,1
6912,6,6
82581,6,3
6845,6,5
27587,6,3
189781,6,1
25879,6,6
59602,6,3
25950,6,6
180833,6,1
5130,6,4
159177,6,2
172623,6,5
26559,6,5
165407,6,2
96197,6,3
106883,6,2
57692,6,6
146878,6,6
25998,6,6
58084,6,3
195745,6,1
72958,6,3
80097,6,6
53582,6,6
106624,6,2
33898,6,3
170423,6,1
30896,6,3
167334,6,2
97709,6,2
8716,6,6
3353,6,4
132989,6,2
168586,6,2
3023,6,6
136331,6,3
51185,6,3
193898,6,1
66337,6,3
31447,6,4
107630,6,3
168430,6,2
8954,6,3
25778,6,6
54455,6,5
118972,6,2
33255,6,6
6555,6,3
6472,6,5
774,6,5
95796,6,3
4076,6,4
177233,6,1
136249,6,3
57776,6,3
78898,6,6
8843,6,4
132979,6,2
171705,6,3
51182,6,5
3346,6,6
396,6,4
96608,6,4
42935,6,3
26205,6,6
187719,6,1
5030,6,5
147927,6,2
75990,6,5
203904,6,1
55223,6,3
85177,6,6
55178,6,3
1724,6,4
117344,6,2
125874,6,3
138798,6,2
87166,6,3
115708,6,5
164649,6,2
42208,6,3
26720,6,5
33988,6,4
2832,6,4
26185,6,6
53967,6,5
66059,6,4
151703,6,3
71141,6,4
46862,6,5
85129,6,3
25915,6,6
104390,6,3
5851,6,5
108445,6,2
125545,6,2
60179,6,6
112929,6,2
144580,6,2
167488,6,2
57044,6,3
161686,6,2
54406,6,6
79994,6,3
46108,6,3
67624,6,3
44155,6,3
197591,6,1
187069,6,1
173627,6,4
68597,6,5
68868,6,6
77829,6,3
198667,6,1
93193,6,3
128918,6,3
117065,6,2
32285,6,3
171903,6,5
120944,6,3
54491,6,3
67420,6,3
152085,6,2
155109,6,3
102356,6,2
32966,6,5
5724,6,5
144064,6,2
96052,6,6
3380,6,6
40425,6,6
58309,6,3
183419,6,1
118570,6,2
83096,6,6
153931,6,2
85307,6,3
56626,6,6
172289,6,3
1714,6,4
119224,6,2
6369,6,4
7282,6,4
6938,6,3
113582,6,2
71817,6,3
71792,6,6
167352,6,2
3656,6,6
141840,6,5
98485,6,2
192285,6,1
101969,6,4
6908,6,6
63836,6,4
25991,6,6
175187,6,1
38867,6,3
178885,6,1
87164,6,3
170407,6,1
148685,6,2
39394,6,3
116742,6,3
70742,6,3
93496,6,3
124273,6,3
134517,6,5
164226,6,2
86300,6,3
181545,6,1
124861,6,2
45550,6,6
169488,6,1
159403,6,5
170289,6,3
7329,6,6
103521,6,3
55112,6,3
4859,6,5
197177,6,1
89449,6,3
8721,6,5
8728,6,5
71433,6,6
135528,6,5
71442,6,6
105813,6,5
133155,6,3
92262,6,3
105811,6,4
132648,6,2
194969,6,1
139116,6,2
27805,6,3
75423,6,6
193595,6,1
133159,6,2
125966,6,5
130442,6,2
148440,6,2
115943,6,4
81138,6,3
87790,6,3
184189,6,1
165395,6,3
45068,6,6
6046,6,5
116034,6,3
173955,6,6
84236,6,3
132458,6,2
184353,6,1
68674,6,3
8635,6,5
174829,6,2
81669,6,4
8654,6,6
108864,6,3
78276,6,5
134575,6,2
145180,6,6
127120,6,2
135979,6,3
8703,6,4
145146,6,3
133133,6,3
67983,6,3
8544,6,5
121103,6,3
52189,6,3
166544,6,2
66618,6,3
170481,6,1
3601,6,5
162566,6,2
117446,6,2
50541,6,6
154474,6,2
184165,6,1
33148,6,3
141393,6,2
162716,6,6
80891,6,3
90237,6,3
59795,6,3
26520,6,5
135597,6,3
26481,6,5
175531,6,1
132561,6,2
86572,6,3
36511,6,3
65091,6,6
83912,6,3
183151,6,1
74820,6,6
183159,6,1
146670,6,6
134,6,4
26459,6,5
155076,6,2
101170,6,3
4948,6,6
171443,6,1
172799,6,5
31290,6,5
43971,6,4
27031,6,6
93865,6,6
35828,6,3
26505,6,5
86624,6,3
8820,6,6
116171,6,3
72334,6,3
8845,6,5
54783,6,3
8857,6,6
772,6,4
136698,6,2
188311,6,1
104321,6,2
57690,6,6
64338,6,4
85190,6,3
84730,6,3
60702,6,3
190979,6,1
148426,6,2
123159,6,4
87647,6,3
59938,6,5
134348,6,4
5273,6,4
190739,6,1
5253,6,5
115909,6,3
168126,6,1
134587,6,2
2603,6,4
84884,6,6
5776,6,5
115945,6,4
88270,6,3
141536,6,2
136636,6,2
127974,6,2
3229,6,6
130522,6,4
151927,6,2
91935,6,3
6894,6,5
168636,6,2
60286,6,3
6914,6,4
103825,6,2
104669,6,2
177379,6,1
1309,6,4
129951,6,2
129788,6,2
115669,6,2
63119,6,3
134117,6,2
60469,6,3
59960,6,6
6310,6,5
176923,6,1
88589,6,5
186955,6,1
5997,6,6
84444,6,3
128540,6,3
2821,6,6
170129,6,5
130644,6,3
183699,6,1
27480,6,4
159000,6,2
26321,6,5
178715,6,3
174819,6,1
8403,6,6
8420,6,6
73822,6,5
107541,6,2
103525,6,3
140349,6,3
169814,6,2
32741,6,6
163951,6,2
95137,6,5
79469,6,4
113048,6,6
106094,6,3
103050,6,3
30767,6,4
163547,6,2
158270,6,5
80808,6,5
155285,6,2
156773,6,3
530,6,4
110281,6,4
127156,6,2
8252,6,6
96239,6,3
27603,6,3
8293,6,4
160555,6,2
113035,6,2
55369,6,6
99906,6,2
8070,6,3
27302,6,4
116943,6,2
79807,6,3
81276,6,3
107024,6,2
112288,6,2
50970,6,6
94803,6,3
81637,6,3
71560,6,6
44763,6,5
8705,6,5
27657,6,3
182419,6,1
121453,6,2
65400,6,5
77721,6,5
79505,6,3
166974,6,2
79525,6,6
70824,6,3
32799,6,6
68259,6,3
133731,6,2
79578,6,5
33847,6,4
116831,6,3
140237,6,2
8792,6,3
77770,6,3
96306,6,2
41688,6,3
178843,6,1
26432,6,5
100529,6,3
8069,6,5
812,6,4
113889,6,2
74738,6,3
572,6,4
71182,6,5
1796,6,4
31337,6,6
197877,6,1
71180,6,5
205074,6,1
173355,6,5
69448,6,3
97959,6,2
100304,6,2
32013,6,3
104423,6,3
124575,6,5
166755,6,2
78272,6,4
123565,6,4
7120,6,3
25874,6,6
2592,6,4
155715,6,2
106300,6,6
67949,6,3
77208,6,3
203154,6,1
31636,6,4
72628,6,3
31847,6,6
115075,6,4
196491,6,1
34189,6,4
164935,6,2
112412,6,2
78856,6,3
27548,6,3
42548,6,6
132547,6,2
133347,6,2
113674,6,2
120835,6,3
173619,6,5
114838,6,5
50059,6,4
9003,6,6
114721,6,5
1400,6,4
37257,6,6
7952,6,5
37957,6,3
182341,6,1
78827,6,3
175643,6,1
142566,6,2
138632,6,2
8009,6,6
163464,6,2
27315,6,4
172107,6,2
5793,6,3
160335,6,6
42312,6,6
141820,6,5
121023,6,2
27305,6,5
86408,6,3
155362,6,2
4461,6,4
73064,6,5
42152,6,5
96413,6,6
185981,6,1
101273,6,2
121330,6,3
27455,6,4
6402,6,4
33567,6,6
48957,6,6
117555,6,2
173957,6,6
41058,6,6
161920,6,2
67869,6,6
147124,6,2
121241,6,5
91866,6,3
98022,6,3
97175,6,3
26490,6,5
78011,6,4
147186,6,5
175657,6,1
26498,6,5
58434,6,3
109697,6,6
53066,6,6
50477,6,6
134178,6,2
72327,6,6
139124,6,2
53282,6,3
147206,6,3
196567,6,1
135991,6,3
5920,6,5
26941,6,4
104728,6,2
591,6,4
109897,6,2
34231,6,3
121126,6,5
26411,6,5
96945,6,3
4647,6,4
79207,6,5
26079,6,6
119454,6,3
182475,6,1
116957,6,2
4693,6,4
163092,6,2
172429,6,3
143377,6,2
158864,6,3
62925,6,6
26167,6,6
163979,6,2
104085,6,5
39731,6,6
165329,6,2
79523,6,3
96762,6,2
104975,6,2
102856,6,2
113080,6,3
77907,6,3
168274,6,1
33998,6,5
26309,6,5
96849,6,2
116833,6,5
96941,6,2
98116,6,2
77146,6,3
5229,6,4
176753,6,1
175151,6,1
163587,6,2
173255,6,1
127154,6,2
55440,6,3
165635,6,2
777,6,4
88646,6,6
27891,6,3
170425,6,1
91250,6,3
175783,6,1
45329,6,6
6739,6,6
46034,6,3
168090,6,2
48389,6,3
140773,6,2
197379,6,2
167698,6,2
73772,6,4
164869,6,2
114436,6,2
61206,6,3
175505,6,1
81704,6,3
162968,6,2
191941,6,1
157387,6,2
156775,6,3
60641,6,3
176625,6,2
83535,6,5
83540,6,6
3748,6,4
2576,6,4
203160,6,1
88991,6,3
115065,6,2
83266,6,4
31900,6,3
83184,6,3
5441,6,4
31109,6,6
144182,6,2
110871,6,2
6853,6,5
127294,6,3
32151,6,6
122282,6,5
75404,6,3
173623,6,3
127216,6,2
104829,6,2
5520,6,4
82322,6,3
6877,6,3
116465,6,2
5545,6,6
3995,6,4
48530,6,3
1915,6,4
196113,6,1
135599,6,3
114013,6,2
8715,6,6
143531,6,2
145080,6,2
144636,6,2
44719,6,4
102677,6,2
164019,6,2
80456,6,5
95461,6,3
81059,6,3
144782,6,2
86541,6,3
110330,6,2
160982,6,2
5704,6,5
81499,6,3
5671,6,4
104947,6,2
73170,6,3
5719,6,5
80816,6,5
76862,6,3
8659,6,4
27539,6,3
95300,6,3
25859,6,6
27743,6,3
162576,6,2
4358,6,6
8856,6,5
174711,6,1
5744,6,5
75370,6,4
58740,6,6
31047,6,5
157290,6,2
147942,6,2
134234,6,3
98552,6,3
58595,6,3
109991,6,3
156956,6,2
122335,6,3
155810,6,2
139640,6,2
78142,6,3
112495,6,2
134378,6,2
203322,6,1
51559,6,5
584,6,4
5371,6,5
118117,6,2
111931,6,2
78111,6,6
31869,6,6
74733,6,3
147240,6,6
139207,6,5
165883,6,2
187051,6,1
169256,6,2
139553,6,3
51486,6,3
59131,6,3
74150,6,3
132977,6,2
99640,6,3
76747,6,3
76063,6,5
59053,6,3
106503,6,3
160726,6,2
73494,6,6
52891,6,3
87264,6,6
1528,6,4
61862,6,3
110433,6,2
91302,6,3
136624,6,3
27172,6,4
128510,6,2
187213,6,1
32864,6,6
52378,6,6
5634,6,3
87302,6,3
106927,6,3
1140,6,4
142364,6,2
99669,6,4
1110,6,4
147833,6,2
139517,6,3
77729,6,5
165413,6,2
181355,6,3
173283,6,1
32515,6,5
5032,6,5
168962,6,2
189641,6,1
172795,6,6
32625,6,6
165487,6,2
99045,6,3
100138,6,3
100238,6,3
128429,6,5
31672,6,4
112506,6,3
34353,6,5
89720,6,3
8952,6,3
133753,6,2
70968,6,3
7413,6,3
82641,6,6
171769,6,5
164455,6,2
184797,6,1
142534,6,2
70804,6,6
3589,6,6
8777,6,5
81145,6,5
60546,6,4
116505,6,3
95506,6,3
2270,6,4
68976,6,6
4377,6,4
42602,6,3
6846,6,5
96066,6,3
71178,6,6
25903,6,6
84799,6,5
84796,6,5
25878,6,6
25869,6,6
48863,6,3
57991,6,6
48817,6,3
146018,6,5
88299,6,3
126919,6,2
145915,6,2
3891,6,4
46915,6,3
70229,6,3
2703,6,4
131660,6,3
55713,6,6
84230,6,6
101880,6,2
64368,6,5
152025,6,2
192025,6,4
160010,6,2
159970,6,2
142799,6,2
94278,6,3
169880,6,2
134579,6,2
171265,6,1
133583,6,2
84246,6,6
188505,6,1
142861,6,2
70507,6,3
70649,6,5
7813,6,5
94900,6,3
131457,6,2
205297,6,1
4171,6,4
400,6,4
118854,6,2
142072,6,2
55226,6,6
136349,6,3
8671,6,4
148634,6,2
51,6,4
160317,6,2
42559,6,6
6443,6,6
7214,6,6
100401,6,2
168862,6,1
69280,6,3
36152,6,5
194871,6,1
6080,6,5
170361,6,2
144398,6,2
194797,6,1
194738,6,1
139086,6,3
96952,6,3
129490,6,6
174479,6,2
63645,6,3
39410,6,3
125918,6,2
26643,6,5
183507,6,1
97662,6,2
158316,6,3
26802,6,4
121133,6,4
97858,6,2
133141,6,2
152198,6,2
170611,6,4
78420,6,6
158412,6,2
201304,6,1
133153,6,2
175401,6,5
34608,6,6
189061,6,1
136686,6,2
39416,6,3
55507,6,6
168668,6,5
47180,6,6
115685,6,3
188215,6,1
88114,6,3
63793,6,6
136483,6,3
113534,6,3
136894,6,2
26095,6,6
41714,6,5
119222,6,2
25986,6,6
114958,6,2
47049,6,3
84857,6,3
168772,6,2
79916,6,3
131180,6,2
96512,6,3
164268,6,2
131176,6,2
122129,6,3
194398,6,1
153766,6,3
49668,6,6
39931,6,5
153792,6,3
164387,6,2
32347,6,6
170317,6,2
107723,6,3
46258,6,6
48123,6,6
3866,6,4
59838,6,5
144134,6,2
74480,6,3
102263,6,3
87100,6,3
102396,6,3
47740,6,6
48093,6,3
89139,6,3
132971,6,2
89208,6,3
71740,6,6
49291,6,6
150278,6,2
68392,6,4
174565,6,2
142426,6,2
5089,6,5
40494,6,5
174533,6,4
61470,6,5
3293,6,4
199566,6,1
45899,6,5
158858,6,3
38849,6,3
130050,6,2
170125,6,2
3231,6,6
158414,6,2
133163,6,3
174087,6,6
3187,6,4
170615,6,6
88192,6,3
71285,6,3
143458,6,2
4460,6,4
102596,6,3
1716,6,4
45691,6,5
108506,6,2
45508,6,3
51209,6,6
150342,6,2
1558,6,4
110380,6,2
100046,6,3
70682,6,3
104384,6,2
142929,6,6
117682,6,3
136666,6,2
5154,6,5
179761,6,5
129078,6,2
136938,6,3
180591,6,1
33424,6,6
7100,6,4
69187,6,3
128478,6,3
97051,6,2
126733,6,4
98246,6,6
106421,6,2
166802,6,2
193821,6,1
84232,6,6
127118,6,2
132590,6,2
135877,6,2
58881,6,3
154268,6,2
26468,6,5
8613,6,6
126020,6,3
136359,6,5
25831,6,6
86559,6,5
127138,6,2
139056,6,3
161078,6,2
27595,6,4
119182,6,3
84120,6,4
81989,6,5
80432,6,6
92606,6,3
55389,6,6
2957,6,6
2955,6,5
167494,6,2
6142,6,5
27306,6,4
92461,6,3
8962,6,3
81698,6,4
78618,6,6
176391,6,1
142228,6,2
142226,6,2
195041,6,1
975,6,6
130992,6,4
8756,6,5
80763,6,3
144352,6,2
78459,6,3
53548,6,6
878,6,4
84523,6,6
142212,6,2
6556,6,3
172621,6,4
97868,6,2
8890,6,6
105863,6,2
112519,6,2
144714,6,2
8688,6,6
105130,6,2
118392,6,2
81660,6,5
166767,6,3
195251,6,1
26514,6,5
147194,6,6
86166,6,6
98036,6,3
150894,6,3
134659,6,6
166964,6,5
99124,6,6
204690,6,1
6956,6,3
167856,6,2
172409,6,6
30994,6,5
30981,6,5
177003,6,1
160892,6,2
56561,6,3
114933,6,2
177993,6,1
7398,6,6
141690,6,2
79723,6,3
7269,6,5
167964,6,3
96419,6,6
83588,6,6
156785,6,3
5511,6,3
144524,6,2
113521,6,2
99246,6,6
181925,6,6
163717,6,3
31195,6,6
138898,6,3
31487,6,6
83538,6,6
2604,6,4
26076,6,6
59376,6,3
104903,6,2
25994,6,6
116024,6,2
25980,6,6
169180,6,2
54284,6,3
27639,6,3
114725,6,6
27740,6,3
7772,6,6
120412,6,3
25987,6,6
52572,6,5
132656,6,2
111817,6,2
26191,6,6
79545,6,3
172117,6,2
139046,6,2
172105,6,3
134777,6,2
27787,6,3
109313,6,3
143033,6,4
70806,6,6
25948,6,6
81080,6,3
54262,6,6
8819,6,6
163060,6,4
26068,6,6
96054,6,3
124131,6,3
171111,6,1
108811,6,3
96181,6,3
8895,6,3
71029,6,3
58059,6,6
118894,6,3
3348,6,6
201654,6,1
109241,6,2
141956,6,2
136722,6,2
25966,6,6
26001,6,6
9015,6,4
160333,6,6
88051,6,5
167696,6,2
55040,6,6
145489,6,4
105620,6,2
179175,6,1
7565,6,6
188299,6,1
7582,6,6
69666,6,3
201316,6,1
131478,6,2
57276,6,3
175233,6,1
93946,6,3
46231,6,3
127182,6,2
89203,6,3
68919,6,6
89164,6,3
46929,6,6
133699,6,3
3778,6,6
133689,6,2
56995,6,3
152171,6,5
47482,6,4
167986,6,2
123294,6,5
185231,6,5
140545,6,6
56614,6,3
167870,6,2
6931,6,3
160084,6,2
192565,6,1
178997,6,1
145491,6,4
45940,6,3
131749,6,2
69953,6,3
41094,6,3
55298,6,3
8652,6,6
107477,6,5
206293,6,1
122770,6,5
101756,6,3
159606,6,2
141834,6,5
8735,6,6
6632,6,5
70656,6,3
70661,6,3
193533,6,1
140807,6,4
121457,6,4
70423,6,5
170297,6,3
171561,6,2
171263,6,2
152579,6,2
70130,6,5
2684,6,4
135184,6,4
174957,6,4
89347,6,4
60688,6,3
116489,6,2
45303,6,3
161060,6,2
159771,6,2
8586,6,6
6733,6,4
133780,6,2
76312,6,5
96486,6,3
66813,6,3
5052,6,4
182477,6,1
182467,6,2
166478,6,2
107000,6,2
86330,6,3
170835,6,2
182387,6,1
137859,6,4
73160,6,5
27488,6,3
141674,6,2
100087,6,4
5716,6,5
76823,6,6
120112,6,2
72931,6,5
133137,6,3
189329,6,1
117442,6,2
78290,6,3
103273,6,5
34306,6,6
169912,6,4
136784,6,2
58718,6,3
5922,6,5
97998,6,2
112434,6,2
693,6,4
77944,6,3
107042,6,2
115687,6,6
52913,6,6
73232,6,3
76811,6,6
147845,6,2
675,6,4
59527,6,6
157342,6,2
173345,6,5
75414,6,6
62153,6,6
99638,6,3
169954,6,3
144066,6,2
75345,6,4
99373,6,3
120574,6,2
111314,6,3
165869,6,2
147441,6,2
134236,6,3
103030,6,2
5535,6,4
30977,6,4
162346,6,2
33191,6,6
157835,6,2
130498,6,4
111762,6,2
7113,6,5
100017,6,2
173847,6,1
186905,6,1
166015,6,2
76087,6,3
99041,6,2
27909,6,3
203224,6,1
99746,6,2
78308,6,3
158159,6,2
34488,6,6
121194,6,2
132360,6,3
122880,6,2
128924,6,6
38036,6,5
163136,6,2
107159,6,6
133207,6,2
105206,6,5
26307,6,5
166952,6,3
79430,6,3
87992,6,3
60189,6,5
138952,6,2
26213,6,6
201072,6,1
109463,6,2
26211,6,6
143199,6,5
54176,6,6
3291,6,4
167136,6,2
143069,6,2
79809,6,6
85133,6,6
40467,6,6
40478,6,5
890,6,5
40964,6,3
158538,6,3
161588,6,2
3220,6,6
97797,6,6
6028,6,6
97390,6,3
133149,6,3
35082,6,3
26638,6,5
97694,6,2
100438,6,2
161620,6,2
133173,6,3
117370,6,5
164395,6,2
126393,6,2
122300,6,4
99695,6,2
154678,6,6
180091,6,1
102760,6,3
127305,6,2
175291,6,3
173731,6,1
122308,6,3
158408,6,3
183831,6,1
165963,6,3
157365,6,6
92184,6,5
115151,6,2
167858,6,2
164905,6,2
115135,6,2
150234,6,2
107306,6,3
179495,6,2
118328,6,2
171179,6,5
179091,6,1
99602,6,3
101599,6,3
162356,6,2
186001,6,2
172731,6,3
179099,6,1
163993,6,2
160114,6,2
93552,6,3
174615,6,4
176653,6,3
170273,6,4
174685,6,3
162316,6,2
127724,6,2
98065,6,2
174831,6,1
119782,6,4
100513,6,6
175141,6,1
167762,6,2
155599,6,2
168244,6,2
176057,6,1
186539,6,1
150268,6,2
176389,6,1
114563,6,2
102747,6,6
121184,6,3
180161,6,2
102557,6,2
173815,6,5
169168,6,1
100150,6,3
164145,6,2
121113,6,4
98922,6,3
156547,6,2
174483,6,2
171609,6,1
127184,6,2
113711,6,3
156017,6,2
98052,6,3
168058,6,2
169294,6,1
91784,6,3
92702,6,3
118866,6,2
98623,6,5
99487,6,3
51354,6,6
79794,6,4
8141,6,6
84972,6,3
133653,6,2
26538,6,5
57418,6,6
8625,6,3
61116,6,5
26470,6,5
141418,6,2
69489,6,6
26430,6,5
38164,6,6
141942,6,3
193749,6,1
133383,6,2
191253,6,1
3887,6,4
37846,6,3
44234,6,6
26019,6,6
72850,6,5
66718,6,6
52865,6,3
48049,6,4
44161,6,3
64660,6,3
26617,6,5
47935,6,5
143029,6,3
6353,6,5
67096,6,6
195045,6,1
78342,6,3
70227,6,3
80779,6,3
81381,6,6
80447,6,5
52589,6,5
7887,6,5
61269,6,3
143009,6,3
25976,6,6
80487,6,6
26074,6,6
80315,6,5
36541,6,3
54878,6,6
4202,6,5
87911,6,3
7768,6,4
86277,6,3
72552,6,5
142975,6,2
79191,6,4
86626,6,3
2680,6,4
6916,6,6
6919,6,6
8055,6,4
4449,6,4
133135,6,2
70595,6,5
137311,6,3
86604,6,3
45259,6,3
84779,6,3
84173,6,3
7337,6,3
4346,6,4
1467,6,4
27018,6,4
32917,6,6
82315,6,6
74306,6,3
76298,6,5
133703,6,3
8653,6,5
676,6,4
82313,6,6
53833,6,6
3352,6,4
5281,6,5
139775,6,2
69926,6,6
77983,6,6
147432,6,3
738,6,4
32074,6,3
5674,6,3
815,6,4
30854,6,4
31045,6,5
53752,6,3
189381,6,1
50949,6,6
145468,6,2
53774,6,6
31610,6,3
74886,6,6
147895,6,3
5661,6,5
625,6,5
145493,6,3
135765,6,2
50253,6,6
770,6,6
78838,6,3
140811,6,4
74164,6,6
71693,6,6
48198,6,5
60585,6,5
78934,6,3
203517,6,1
66289,6,5
27292,6,4
73590,6,3
27298,6,4
6137,6,5
27334,6,4
148689,6,2
134915,6,3
32560,6,6
69792,6,6
1118,6,4
195485,6,1
8812,6,3
142677,6,2
71147,6,6
70418,6,4
43710,6,6
134821,6,2
55294,6,3
6103,6,5
96644,6,6
151483,6,3
151309,6,2
134023,6,2
42677,6,3
8267,6,6
43007,6,3
140397,6,4
86057,6,5
71936,6,6
42943,6,5
136369,6,5
123107,6,5
44663,6,3
190553,6,1
27485,6,4
164729,6,2
91056,6,6
6150,6,5
118198,6,2
183073,6,1
48851,6,6
90873,6,5
49037,6,4
78905,6,6
6026,6,4
107368,6,2
115921,6,2
5948,6,3
69947,6,5
5870,6,4
49644,6,3
5828,6,4
101964,6,3
49973,6,5
50165,6,4
50572,6,3
116028,6,3
116030,6,4
91037,6,5
126036,6,3
183413,6,1
6336,6,3
45648,6,3
108447,6,3
194556,6,1
121781,6,3
102294,6,2
158860,6,3
167980,6,1
7245,6,6
61253,6,3
6930,6,3
6907,6,4
130478,6,2
107958,6,2
102174,6,3
194722,6,1
47484,6,6
6737,6,3
47736,6,6
60707,6,3
126048,6,6
99434,6,3
6836,6,6
123180,6,3
165023,6,2
72844,6,6
94733,6,3
32485,6,6
120222,6,2
132906,6,2
134085,6,6
139519,6,3
146030,6,6
93467,6,3
27223,6,4
73678,6,4
172809,6,2
139495,6,3
27094,6,4
120936,6,4
8648,6,4
93267,6,3
26831,6,4
32974,6,5
95007,6,6
173891,6,6
135603,6,3
33150,6,3
26703,6,5
33261,6,6
173913,6,2
93014,6,2
72764,6,3
146244,6,4
73523,6,3
139584,6,3
184315,6,1
145168,6,6
165885,6,2
31297,6,6
82070,6,6
31494,6,3
94068,6,3
145218,6,3
111592,6,2
27862,6,3
31960,6,4
145584,6,5
27824,6,3
103651,6,2
27769,6,3
27742,6,3
94412,6,3
135777,6,3
110867,6,2
32141,6,6
32199,6,3
27616,6,3
81733,6,6
72949,6,3
32329,6,5
120292,6,2
27506,6,3
195551,6,1
177807,6,1
139108,6,2
112811,6,3
83763,6,6
36752,6,5
92222,6,3
68226,6,4
126550,6,2
25942,6,6
37375,6,6
143249,6,2
50630,6,3
25858,6,6
25824,6,6
39474,6,6
25783,6,6
80141,6,5
39786,6,6
190963,6,1
39801,6,3
25748,6,6
121269,6,3
121279,6,5
133741,6,5
8997,6,6
109265,6,3
132136,6,2
8719,6,6
109197,6,2
171703,6,4
85538,6,3
8682,6,6
100442,6,2
151911,6,3
72751,6,6
140115,6,2
26496,6,5
134115,6,4
112905,6,2
192123,6,1
67464,6,6
99843,6,2
26364,6,5
26338,6,5
135508,6,2
193851,6,1
141964,6,2
34193,6,6
67744,6,4
84150,6,6
152031,6,2
193894,6,1
177601,6,1
192001,6,2
165235,6,2
34450,6,5
144634,6,2
119629,6,3
133161,6,3
167126,6,3
26110,6,6
151913,6,3
119432,6,2
162150,6,2
100058,6,3
101670,6,5
148372,6,2
182369,6,1
5252,6,5
195303,6,1
75386,6,3
52237,6,6
106892,6,2
176699,6,2
117920,6,2
129845,6,2
132430,6,2
88640,6,3
70762,6,3
1139,6,4
155129,6,2
70961,6,6
99024,6,3
141712,6,2
89371,6,3
825,6,4
54519,6,3
76816,6,3
105364,6,2
106879,6,2
106848,6,6
71014,6,6
134334,6,3
148466,6,3
195315,6,1
197225,6,1
116169,6,3
105375,6,2
129030,6,2
141428,6,2
132524,6,2
97740,6,2
71416,6,6
3236,6,6
4379,6,4
148978,6,2
117146,6,2
76137,6,4
59680,6,6
128842,6,2
77318,6,5
97699,6,3
179497,6,1
51004,6,3
56693,6,5
99191,6,4
576,6,4
179647,6,1
56515,6,3
3485,6,5
168760,6,4
162634,6,2
176075,6,1
52101,6,6
727,6,4
88764,6,4
141505,6,5
105011,6,3
105204,6,3
4150,6,4
163921,6,2
126775,6,2
34378,6,4
72559,6,5
84506,6,3
119649,6,2
75825,6,3
126595,6,2
26156,6,6
172421,6,2
36392,6,3
89722,6,3
191811,6,1
92314,6,3
179823,6,1
35386,6,5
67927,6,6
151789,6,2
26056,6,6
200326,6,1
136200,6,3
133157,6,2
55659,6,5
126562,6,2
36436,6,3
70088,6,5
168838,6,1
102517,6,6
109185,6,5
62385,6,6
156787,6,2
161658,6,2
